,fecha,total_uci,Full Location
583,2020-03-11,5.0,"Castilla La Mancha, Spain"
584,2020-03-12,9.0,"Castilla La Mancha, Spain"
585,2020-03-13,10.0,"Castilla La Mancha, Spain"
586,2020-03-14,22.0,"Castilla La Mancha, Spain"
587,2020-03-15,56.0,"Castilla La Mancha, Spain"
588,2020-03-16,78.0,"Castilla La Mancha, Spain"
589,2020-03-17,95.0,"Castilla La Mancha, Spain"
590,2020-03-18,123.0,"Castilla La Mancha, Spain"
591,2020-03-19,161.0,"Castilla La Mancha, Spain"
592,2020-03-20,180.0,"Castilla La Mancha, Spain"
593,2020-03-21,208.0,"Castilla La Mancha, Spain"
594,2020-03-22,249.0,"Castilla La Mancha, Spain"
595,2020-03-23,266.0,"Castilla La Mancha, Spain"
596,2020-03-24,306.0,"Castilla La Mancha, Spain"
597,2020-03-25,334.0,"Castilla La Mancha, Spain"
598,2020-03-26,351.0,"Castilla La Mancha, Spain"
599,2020-03-27,367.0,"Castilla La Mancha, Spain"
600,2020-03-28,383.0,"Castilla La Mancha, Spain"
601,2020-03-29,393.0,"Castilla La Mancha, Spain"
602,2020-03-30,403.0,"Castilla La Mancha, Spain"
603,2020-03-31,408.0,"Castilla La Mancha, Spain"
604,2020-04-01,417.0,"Castilla La Mancha, Spain"
605,2020-04-02,424.0,"Castilla La Mancha, Spain"
606,2020-04-03,431.0,"Castilla La Mancha, Spain"
607,2020-04-04,437.0,"Castilla La Mancha, Spain"
608,2020-04-05,441.0,"Castilla La Mancha, Spain"
609,2020-04-06,445.0,"Castilla La Mancha, Spain"
610,2020-04-07,451.0,"Castilla La Mancha, Spain"
611,2020-04-08,454.0,"Castilla La Mancha, Spain"
612,2020-04-09,460.0,"Castilla La Mancha, Spain"
613,2020-04-10,466.0,"Castilla La Mancha, Spain"
614,2020-04-11,470.0,"Castilla La Mancha, Spain"
615,2020-04-12,473.0,"Castilla La Mancha, Spain"
616,2020-04-13,475.0,"Castilla La Mancha, Spain"
617,2020-04-14,486.0,"Castilla La Mancha, Spain"
618,2020-04-15,495.0,"Castilla La Mancha, Spain"
619,2020-04-16,503.0,"Castilla La Mancha, Spain"
620,2020-04-17,511.0,"Castilla La Mancha, Spain"
621,2020-04-18,514.0,"Castilla La Mancha, Spain"
622,2020-04-19,518.0,"Castilla La Mancha, Spain"
623,2020-04-20,531.0,"Castilla La Mancha, Spain"
624,2020-04-21,534.0,"Castilla La Mancha, Spain"
625,2020-04-22,537.0,"Castilla La Mancha, Spain"
626,2020-04-23,546.0,"Castilla La Mancha, Spain"
627,2020-04-24,553.0,"Castilla La Mancha, Spain"
628,2020-04-25,559.0,"Castilla La Mancha, Spain"
629,2020-04-26,565.0,"Castilla La Mancha, Spain"
630,2020-04-27,579.0,"Castilla La Mancha, Spain"
631,2020-04-28,584.0,"Castilla La Mancha, Spain"
632,2020-04-29,588.0,"Castilla La Mancha, Spain"
633,2020-04-30,592.0,"Castilla La Mancha, Spain"
634,2020-05-01,596.0,"Castilla La Mancha, Spain"
635,2020-05-02,601.0,"Castilla La Mancha, Spain"
636,2020-05-03,604.0,"Castilla La Mancha, Spain"
637,2020-05-04,606.0,"Castilla La Mancha, Spain"
638,2020-05-05,609.0,"Castilla La Mancha, Spain"
639,2020-05-06,612.0,"Castilla La Mancha, Spain"
640,2020-05-07,613.0,"Castilla La Mancha, Spain"
641,2020-05-08,617.0,"Castilla La Mancha, Spain"
642,2020-05-09,621.0,"Castilla La Mancha, Spain"
643,2020-05-10,623.0,"Castilla La Mancha, Spain"
644,2020-05-11,624.0,"Castilla La Mancha, Spain"
645,2020-05-12,629.0,"Castilla La Mancha, Spain"
646,2020-05-13,632.0,"Castilla La Mancha, Spain"
647,2020-05-14,634.0,"Castilla La Mancha, Spain"
648,2020-05-15,635.0,"Castilla La Mancha, Spain"
649,2020-05-16,636.0,"Castilla La Mancha, Spain"
650,2020-05-17,637.0,"Castilla La Mancha, Spain"
651,2020-05-18,637.0,"Castilla La Mancha, Spain"
652,2020-05-19,638.0,"Castilla La Mancha, Spain"
653,2020-05-20,639.0,"Castilla La Mancha, Spain"
654,2020-05-21,639.0,"Castilla La Mancha, Spain"
655,2020-05-22,640.0,"Castilla La Mancha, Spain"
656,2020-05-23,641.0,"Castilla La Mancha, Spain"
657,2020-05-24,642.0,"Castilla La Mancha, Spain"
658,2020-02-21,,"Castilla y Leon, Spain"
659,2020-02-22,,"Castilla y Leon, Spain"
660,2020-02-23,,"Castilla y Leon, Spain"
661,2020-02-24,,"Castilla y Leon, Spain"
662,2020-02-25,,"Castilla y Leon, Spain"
663,2020-02-26,,"Castilla y Leon, Spain"
664,2020-02-27,,"Castilla y Leon, Spain"
665,2020-02-28,,"Castilla y Leon, Spain"
666,2020-02-29,,"Castilla y Leon, Spain"
667,2020-03-01,,"Castilla y Leon, Spain"
668,2020-03-02,,"Castilla y Leon, Spain"
669,2020-03-03,,"Castilla y Leon, Spain"
670,2020-03-04,,"Castilla y Leon, Spain"
671,2020-03-05,,"Castilla y Leon, Spain"
672,2020-03-06,,"Castilla y Leon, Spain"
673,2020-03-07,,"Castilla y Leon, Spain"
674,2020-03-08,,"Castilla y Leon, Spain"
675,2020-03-09,2.0,"Castilla y Leon, Spain"
676,2020-03-10,2.0,"Castilla y Leon, Spain"
677,2020-03-11,5.0,"Castilla y Leon, Spain"
678,2020-03-12,7.0,"Castilla y Leon, Spain"
679,2020-03-13,8.0,"Castilla y Leon, Spain"
680,2020-03-14,15.0,"Castilla y Leon, Spain"
681,2020-03-15,22.0,"Castilla y Leon, Spain"
682,2020-03-16,29.0,"Castilla y Leon, Spain"
683,2020-03-17,36.0,"Castilla y Leon, Spain"
684,2020-03-18,50.0,"Castilla y Leon, Spain"
685,2020-03-19,63.0,"Castilla y Leon, Spain"
686,2020-03-20,75.0,"Castilla y Leon, Spain"
687,2020-03-21,96.0,"Castilla y Leon, Spain"
688,2020-03-22,111.0,"Castilla y Leon, Spain"
689,2020-03-23,130.0,"Castilla y Leon, Spain"
690,2020-03-24,151.0,"Castilla y Leon, Spain"
691,2020-03-25,179.0,"Castilla y Leon, Spain"
692,2020-03-26,198.0,"Castilla y Leon, Spain"
693,2020-03-27,215.0,"Castilla y Leon, Spain"
694,2020-03-28,238.0,"Castilla y Leon, Spain"
695,2020-03-29,261.0,"Castilla y Leon, Spain"
696,2020-03-30,272.0,"Castilla y Leon, Spain"
697,2020-03-31,294.0,"Castilla y Leon, Spain"
698,2020-04-01,318.0,"Castilla y Leon, Spain"
699,2020-04-02,332.0,"Castilla y Leon, Spain"
700,2020-04-03,342.0,"Castilla y Leon, Spain"
701,2020-04-04,351.0,"Castilla y Leon, Spain"
702,2020-04-05,361.0,"Castilla y Leon, Spain"
703,2020-04-06,368.0,"Castilla y Leon, Spain"
704,2020-04-07,375.0,"Castilla y Leon, Spain"
705,2020-04-08,386.0,"Castilla y Leon, Spain"
706,2020-04-09,399.0,"Castilla y Leon, Spain"
707,2020-04-10,407.0,"Castilla y Leon, Spain"
708,2020-04-11,414.0,"Castilla y Leon, Spain"
709,2020-04-12,418.0,"Castilla y Leon, Spain"
710,2020-04-13,423.0,"Castilla y Leon, Spain"
711,2020-04-14,432.0,"Castilla y Leon, Spain"
712,2020-04-15,440.0,"Castilla y Leon, Spain"
713,2020-04-16,445.0,"Castilla y Leon, Spain"
714,2020-04-17,449.0,"Castilla y Leon, Spain"
715,2020-04-18,495.0,"Castilla y Leon, Spain"
716,2020-04-19,498.0,"Castilla y Leon, Spain"
717,2020-04-20,501.0,"Castilla y Leon, Spain"
718,2020-04-21,503.0,"Castilla y Leon, Spain"
719,2020-04-22,505.0,"Castilla y Leon, Spain"
720,2020-04-23,508.0,"Castilla y Leon, Spain"
721,2020-04-24,510.0,"Castilla y Leon, Spain"
722,2020-04-25,511.0,"Castilla y Leon, Spain"
723,2020-04-26,515.0,"Castilla y Leon, Spain"
724,2020-04-27,518.0,"Castilla y Leon, Spain"
725,2020-04-28,522.0,"Castilla y Leon, Spain"
726,2020-04-29,524.0,"Castilla y Leon, Spain"
727,2020-04-30,528.0,"Castilla y Leon, Spain"
728,2020-05-01,531.0,"Castilla y Leon, Spain"
729,2020-05-02,531.0,"Castilla y Leon, Spain"
730,2020-05-03,533.0,"Castilla y Leon, Spain"
731,2020-05-04,534.0,"Castilla y Leon, Spain"
732,2020-05-05,537.0,"Castilla y Leon, Spain"
733,2020-05-06,538.0,"Castilla y Leon, Spain"
734,2020-05-07,541.0,"Castilla y Leon, Spain"
735,2020-05-08,543.0,"Castilla y Leon, Spain"
736,2020-05-09,546.0,"Castilla y Leon, Spain"
737,2020-05-10,546.0,"Castilla y Leon, Spain"
738,2020-05-11,547.0,"Castilla y Leon, Spain"
739,2020-05-12,547.0,"Castilla y Leon, Spain"
740,2020-05-13,547.0,"Castilla y Leon, Spain"
741,2020-05-14,548.0,"Castilla y Leon, Spain"
742,2020-05-15,548.0,"Castilla y Leon, Spain"
743,2020-05-16,549.0,"Castilla y Leon, Spain"
744,2020-05-17,550.0,"Castilla y Leon, Spain"
745,2020-05-18,551.0,"Castilla y Leon, Spain"
746,2020-05-19,551.0,"Castilla y Leon, Spain"
747,2020-05-20,555.0,"Castilla y Leon, Spain"
748,2020-05-21,561.0,"Castilla y Leon, Spain"
749,2020-05-22,557.0,"Castilla y Leon, Spain"
750,2020-05-23,557.0,"Castilla y Leon, Spain"
751,2020-05-24,557.0,"Castilla y Leon, Spain"
752,2020-02-21,,"Cataluña, Spain"
753,2020-02-22,,"Cataluña, Spain"
754,2020-02-23,,"Cataluña, Spain"
755,2020-02-24,,"Cataluña, Spain"
756,2020-02-25,,"Cataluña, Spain"
757,2020-02-26,,"Cataluña, Spain"
758,2020-02-27,,"Cataluña, Spain"
759,2020-02-28,,"Cataluña, Spain"
760,2020-02-29,,"Cataluña, Spain"
761,2020-03-01,,"Cataluña, Spain"
762,2020-03-02,,"Cataluña, Spain"
763,2020-03-03,,"Cataluña, Spain"
764,2020-03-04,,"Cataluña, Spain"
765,2020-03-05,,"Cataluña, Spain"
766,2020-03-06,,"Cataluña, Spain"
767,2020-03-07,,"Cataluña, Spain"
768,2020-03-08,,"Cataluña, Spain"
769,2020-03-09,5.0,"Cataluña, Spain"
770,2020-03-10,7.0,"Cataluña, Spain"
771,2020-03-11,8.0,"Cataluña, Spain"
772,2020-03-12,16.0,"Cataluña, Spain"
773,2020-03-13,22.0,"Cataluña, Spain"
774,2020-03-14,29.0,"Cataluña, Spain"
775,2020-03-15,40.0,"Cataluña, Spain"
776,2020-03-16,52.0,"Cataluña, Spain"
777,2020-03-17,73.0,"Cataluña, Spain"
778,2020-03-18,101.0,"Cataluña, Spain"
779,2020-03-19,118.0,"Cataluña, Spain"
780,2020-03-20,175.0,"Cataluña, Spain"
781,2020-03-21,271.0,"Cataluña, Spain"
782,2020-03-22,290.0,"Cataluña, Spain"
783,2020-03-23,308.0,"Cataluña, Spain"
784,2020-03-24,471.0,"Cataluña, Spain"
785,2020-03-25,713.0,"Cataluña, Spain"
786,2020-03-26,764.0,"Cataluña, Spain"
787,2020-03-27,972.0,"Cataluña, Spain"
788,2020-03-28,1036.0,"Cataluña, Spain"
789,2020-03-29,1080.0,"Cataluña, Spain"
790,2020-03-30,1150.0,"Cataluña, Spain"
791,2020-03-31,1218.0,"Cataluña, Spain"
792,2020-04-01,1345.0,"Cataluña, Spain"
793,2020-04-02,1415.0,"Cataluña, Spain"
794,2020-04-03,1482.0,"Cataluña, Spain"
795,2020-04-04,1569.0,"Cataluña, Spain"
796,2020-04-05,1653.0,"Cataluña, Spain"
797,2020-04-06,1685.0,"Cataluña, Spain"
798,2020-04-07,1740.0,"Cataluña, Spain"
799,2020-04-08,1829.0,"Cataluña, Spain"
800,2020-04-09,1946.0,"Cataluña, Spain"
801,2020-04-10,1966.0,"Cataluña, Spain"
802,2020-04-11,1989.0,"Cataluña, Spain"
803,2020-04-12,2018.0,"Cataluña, Spain"
804,2020-04-13,2084.0,"Cataluña, Spain"
805,2020-04-14,2102.0,"Cataluña, Spain"
806,2020-04-15,2189.0,"Cataluña, Spain"
807,2020-04-16,2252.0,"Cataluña, Spain"
808,2020-04-17,2305.0,"Cataluña, Spain"
809,2020-04-18,2349.0,"Cataluña, Spain"
810,2020-04-19,2395.0,"Cataluña, Spain"
811,2020-04-20,2409.0,"Cataluña, Spain"
812,2020-04-21,2437.0,"Cataluña, Spain"
813,2020-04-22,2460.0,"Cataluña, Spain"
814,2020-04-23,2478.0,"Cataluña, Spain"
815,2020-04-24,2569.0,"Cataluña, Spain"
816,2020-04-25,2576.0,"Cataluña, Spain"
817,2020-04-26,2583.0,"Cataluña, Spain"
818,2020-04-27,2724.0,"Cataluña, Spain"
819,2020-04-28,2750.0,"Cataluña, Spain"
820,2020-04-29,2768.0,"Cataluña, Spain"
821,2020-04-30,2784.0,"Cataluña, Spain"
822,2020-05-01,2795.0,"Cataluña, Spain"
823,2020-05-02,2811.0,"Cataluña, Spain"
824,2020-05-03,2844.0,"Cataluña, Spain"
825,2020-05-04,2847.0,"Cataluña, Spain"
826,2020-05-05,2856.0,"Cataluña, Spain"
827,2020-05-06,2871.0,"Cataluña, Spain"
828,2020-05-07,2891.0,"Cataluña, Spain"
829,2020-05-08,2949.0,"Cataluña, Spain"
830,2020-05-09,2950.0,"Cataluña, Spain"
831,2020-05-10,2951.0,"Cataluña, Spain"
832,2020-05-11,2952.0,"Cataluña, Spain"
833,2020-05-12,2952.0,"Cataluña, Spain"
834,2020-05-13,2953.0,"Cataluña, Spain"
835,2020-05-14,2954.0,"Cataluña, Spain"
836,2020-05-15,2955.0,"Cataluña, Spain"
837,2020-05-16,2956.0,"Cataluña, Spain"
838,2020-05-17,2957.0,"Cataluña, Spain"
839,2020-05-18,2957.0,"Cataluña, Spain"
840,2020-05-19,2960.0,"Cataluña, Spain"
841,2020-05-20,2969.0,"Cataluña, Spain"
842,2020-05-21,2969.0,"Cataluña, Spain"
843,2020-05-22,2969.0,"Cataluña, Spain"
844,2020-05-23,2969.0,"Cataluña, Spain"
845,2020-05-24,2969.0,"Cataluña, Spain"
846,2020-02-21,,"Ceuta, Spain"
847,2020-02-22,,"Ceuta, Spain"
848,2020-02-23,,"Ceuta, Spain"
849,2020-02-24,,"Ceuta, Spain"
850,2020-02-25,,"Ceuta, Spain"
851,2020-02-26,,"Ceuta, Spain"
852,2020-02-27,,"Ceuta, Spain"
853,2020-02-28,,"Ceuta, Spain"
854,2020-02-29,,"Ceuta, Spain"
855,2020-03-01,,"Ceuta, Spain"
856,2020-03-02,,"Ceuta, Spain"
857,2020-03-03,,"Ceuta, Spain"
858,2020-03-04,,"Ceuta, Spain"
859,2020-03-05,,"Ceuta, Spain"
860,2020-03-06,,"Ceuta, Spain"
861,2020-03-07,,"Ceuta, Spain"
862,2020-03-08,,"Ceuta, Spain"
863,2020-03-09,0.0,"Ceuta, Spain"
864,2020-03-10,0.0,"Ceuta, Spain"
865,2020-03-11,0.0,"Ceuta, Spain"
866,2020-03-12,0.0,"Ceuta, Spain"
867,2020-03-13,0.0,"Ceuta, Spain"
868,2020-03-14,0.0,"Ceuta, Spain"
869,2020-03-15,0.0,"Ceuta, Spain"
870,2020-03-16,0.0,"Ceuta, Spain"
871,2020-03-17,0.0,"Ceuta, Spain"
872,2020-03-18,0.0,"Ceuta, Spain"
873,2020-03-19,0.0,"Ceuta, Spain"
874,2020-03-20,0.0,"Ceuta, Spain"
875,2020-03-21,0.0,"Ceuta, Spain"
876,2020-03-22,0.0,"Ceuta, Spain"
877,2020-03-23,0.0,"Ceuta, Spain"
878,2020-03-24,0.0,"Ceuta, Spain"
879,2020-03-25,1.0,"Ceuta, Spain"
880,2020-03-26,2.0,"Ceuta, Spain"
881,2020-03-27,2.0,"Ceuta, Spain"
882,2020-03-28,2.0,"Ceuta, Spain"
883,2020-03-29,2.0,"Ceuta, Spain"
884,2020-03-30,2.0,"Ceuta, Spain"
885,2020-03-31,3.0,"Ceuta, Spain"
886,2020-04-01,3.0,"Ceuta, Spain"
887,2020-04-02,3.0,"Ceuta, Spain"
888,2020-04-03,3.0,"Ceuta, Spain"
889,2020-04-04,4.0,"Ceuta, Spain"
890,2020-04-05,4.0,"Ceuta, Spain"
891,2020-04-06,4.0,"Ceuta, Spain"
892,2020-04-07,4.0,"Ceuta, Spain"
893,2020-04-08,4.0,"Ceuta, Spain"
894,2020-04-09,4.0,"Ceuta, Spain"
895,2020-04-10,4.0,"Ceuta, Spain"
896,2020-04-11,4.0,"Ceuta, Spain"
897,2020-04-12,4.0,"Ceuta, Spain"
898,2020-04-13,4.0,"Ceuta, Spain"
899,2020-04-14,4.0,"Ceuta, Spain"
900,2020-04-15,4.0,"Ceuta, Spain"
901,2020-04-16,4.0,"Ceuta, Spain"
902,2020-04-17,4.0,"Ceuta, Spain"
903,2020-04-18,4.0,"Ceuta, Spain"
904,2020-04-19,4.0,"Ceuta, Spain"
905,2020-04-20,4.0,"Ceuta, Spain"
906,2020-04-21,4.0,"Ceuta, Spain"
907,2020-04-22,4.0,"Ceuta, Spain"
908,2020-04-23,4.0,"Ceuta, Spain"
909,2020-04-24,4.0,"Ceuta, Spain"
910,2020-04-25,4.0,"Ceuta, Spain"
911,2020-04-26,4.0,"Ceuta, Spain"
912,2020-04-27,4.0,"Ceuta, Spain"
913,2020-04-28,4.0,"Ceuta, Spain"
914,2020-04-29,4.0,"Ceuta, Spain"
915,2020-04-30,4.0,"Ceuta, Spain"
916,2020-05-01,4.0,"Ceuta, Spain"
917,2020-05-02,4.0,"Ceuta, Spain"
918,2020-05-03,4.0,"Ceuta, Spain"
919,2020-05-04,4.0,"Ceuta, Spain"
920,2020-05-05,4.0,"Ceuta, Spain"
921,2020-05-06,4.0,"Ceuta, Spain"
922,2020-05-07,4.0,"Ceuta, Spain"
923,2020-05-08,4.0,"Ceuta, Spain"
924,2020-05-09,4.0,"Ceuta, Spain"
925,2020-05-10,4.0,"Ceuta, Spain"
926,2020-05-11,4.0,"Ceuta, Spain"
927,2020-05-12,4.0,"Ceuta, Spain"
928,2020-05-13,4.0,"Ceuta, Spain"
929,2020-05-14,4.0,"Ceuta, Spain"
930,2020-05-15,4.0,"Ceuta, Spain"
931,2020-05-16,4.0,"Ceuta, Spain"
932,2020-05-17,4.0,"Ceuta, Spain"
933,2020-05-18,4.0,"Ceuta, Spain"
934,2020-05-19,4.0,"Ceuta, Spain"
935,2020-05-20,4.0,"Ceuta, Spain"
936,2020-05-21,4.0,"Ceuta, Spain"
937,2020-05-22,4.0,"Ceuta, Spain"
938,2020-05-23,4.0,"Ceuta, Spain"
939,2020-05-24,4.0,"Ceuta, Spain"
940,2020-02-21,0.0,"Valencia, Spain"
941,2020-02-22,1.0,"Valencia, Spain"
942,2020-02-23,1.0,"Valencia, Spain"
943,2020-02-24,2.0,"Valencia, Spain"
944,2020-02-25,2.0,"Valencia, Spain"
945,2020-02-26,2.0,"Valencia, Spain"
946,2020-02-27,3.0,"Valencia, Spain"
947,2020-02-28,3.0,"Valencia, Spain"
948,2020-02-29,3.0,"Valencia, Spain"
949,2020-03-01,3.0,"Valencia, Spain"
950,2020-03-02,3.0,"Valencia, Spain"
951,2020-03-03,3.0,"Valencia, Spain"
952,2020-03-04,5.0,"Valencia, Spain"
953,2020-03-05,6.0,"Valencia, Spain"
954,2020-03-06,8.0,"Valencia, Spain"
955,2020-03-07,8.0,"Valencia, Spain"
956,2020-03-08,9.0,"Valencia, Spain"
957,2020-03-09,9.0,"Valencia, Spain"
958,2020-03-10,10.0,"Valencia, Spain"
959,2020-03-11,12.0,"Valencia, Spain"
960,2020-03-12,15.0,"Valencia, Spain"
961,2020-03-13,22.0,"Valencia, Spain"
962,2020-03-14,29.0,"Valencia, Spain"
963,2020-03-15,37.0,"Valencia, Spain"
964,2020-03-16,47.0,"Valencia, Spain"
965,2020-03-17,52.0,"Valencia, Spain"
966,2020-03-18,65.0,"Valencia, Spain"
967,2020-03-19,85.0,"Valencia, Spain"
968,2020-03-20,101.0,"Valencia, Spain"
969,2020-03-21,129.0,"Valencia, Spain"
970,2020-03-22,152.0,"Valencia, Spain"
971,2020-03-23,181.0,"Valencia, Spain"
972,2020-03-24,222.0,"Valencia, Spain"
973,2020-03-25,255.0,"Valencia, Spain"
974,2020-03-26,289.0,"Valencia, Spain"
975,2020-03-27,325.0,"Valencia, Spain"
976,2020-03-28,348.0,"Valencia, Spain"
977,2020-03-29,375.0,"Valencia, Spain"
978,2020-03-30,393.0,"Valencia, Spain"
979,2020-03-31,416.0,"Valencia, Spain"
980,2020-04-01,434.0,"Valencia, Spain"
981,2020-04-02,449.0,"Valencia, Spain"
982,2020-04-03,460.0,"Valencia, Spain"
983,2020-04-04,470.0,"Valencia, Spain"
984,2020-04-05,478.0,"Valencia, Spain"
985,2020-04-06,487.0,"Valencia, Spain"
986,2020-04-07,492.0,"Valencia, Spain"
987,2020-04-08,496.0,"Valencia, Spain"
988,2020-04-09,541.0,"Valencia, Spain"
989,2020-04-10,561.0,"Valencia, Spain"
990,2020-04-11,565.0,"Valencia, Spain"
991,2020-04-12,567.0,"Valencia, Spain"
992,2020-04-13,576.0,"Valencia, Spain"
993,2020-04-14,581.0,"Valencia, Spain"
994,2020-04-15,588.0,"Valencia, Spain"
995,2020-04-16,625.0,"Valencia, Spain"
996,2020-04-17,632.0,"Valencia, Spain"
997,2020-04-18,636.0,"Valencia, Spain"
998,2020-04-19,643.0,"Valencia, Spain"
999,2020-04-20,646.0,"Valencia, Spain"
1000,2020-04-21,648.0,"Valencia, Spain"
1001,2020-04-22,649.0,"Valencia, Spain"
1002,2020-04-23,650.0,"Valencia, Spain"
1003,2020-04-24,651.0,"Valencia, Spain"
1004,2020-04-25,653.0,"Valencia, Spain"
1005,2020-04-26,654.0,"Valencia, Spain"
1006,2020-04-27,656.0,"Valencia, Spain"
1007,2020-04-28,659.0,"Valencia, Spain"
1008,2020-04-29,662.0,"Valencia, Spain"
1009,2020-04-30,663.0,"Valencia, Spain"
1010,2020-05-01,694.0,"Valencia, Spain"
1011,2020-05-02,695.0,"Valencia, Spain"
1012,2020-05-03,698.0,"Valencia, Spain"
1013,2020-05-04,700.0,"Valencia, Spain"
1014,2020-05-05,701.0,"Valencia, Spain"
1015,2020-05-06,701.0,"Valencia, Spain"
1016,2020-05-07,704.0,"Valencia, Spain"
1017,2020-05-08,706.0,"Valencia, Spain"
1018,2020-05-09,709.0,"Valencia, Spain"
1019,2020-05-10,716.0,"Valencia, Spain"
1020,2020-05-11,716.0,"Valencia, Spain"
1021,2020-05-12,717.0,"Valencia, Spain"
1022,2020-05-13,717.0,"Valencia, Spain"
1023,2020-05-14,717.0,"Valencia, Spain"
1024,2020-05-15,721.0,"Valencia, Spain"
1025,2020-05-16,722.0,"Valencia, Spain"
1026,2020-05-17,723.0,"Valencia, Spain"
1027,2020-05-18,725.0,"Valencia, Spain"
1028,2020-05-19,727.0,"Valencia, Spain"
1029,2020-05-20,727.0,"Valencia, Spain"
1030,2020-05-21,730.0,"Valencia, Spain"
1031,2020-05-22,731.0,"Valencia, Spain"
1032,2020-05-23,733.0,"Valencia, Spain"
1033,2020-05-24,733.0,"Valencia, Spain"
1034,2020-02-21,,"Extremadura, Spain"
1035,2020-02-22,,"Extremadura, Spain"
1036,2020-02-23,,"Extremadura, Spain"
1037,2020-02-24,,"Extremadura, Spain"
1038,2020-02-25,,"Extremadura, Spain"
1039,2020-02-26,,"Extremadura, Spain"
1040,2020-02-27,,"Extremadura, Spain"
1041,2020-02-28,,"Extremadura, Spain"
1042,2020-02-29,,"Extremadura, Spain"
1043,2020-03-01,,"Extremadura, Spain"
1044,2020-03-02,,"Extremadura, Spain"
1045,2020-03-03,,"Extremadura, Spain"
1046,2020-03-04,,"Extremadura, Spain"
1047,2020-03-05,,"Extremadura, Spain"
1048,2020-03-06,,"Extremadura, Spain"
1049,2020-03-07,,"Extremadura, Spain"
1050,2020-03-08,,"Extremadura, Spain"
1051,2020-03-09,0.0,"Extremadura, Spain"
1052,2020-03-10,0.0,"Extremadura, Spain"
1053,2020-03-11,1.0,"Extremadura, Spain"
1054,2020-03-12,1.0,"Extremadura, Spain"
1055,2020-03-13,1.0,"Extremadura, Spain"
1056,2020-03-14,1.0,"Extremadura, Spain"
1057,2020-03-15,1.0,"Extremadura, Spain"
1058,2020-03-16,2.0,"Extremadura, Spain"
1059,2020-03-17,5.0,"Extremadura, Spain"
1060,2020-03-18,6.0,"Extremadura, Spain"
1061,2020-03-19,9.0,"Extremadura, Spain"
1062,2020-03-20,12.0,"Extremadura, Spain"
1063,2020-03-21,13.0,"Extremadura, Spain"
1064,2020-03-22,24.0,"Extremadura, Spain"
1065,2020-03-23,33.0,"Extremadura, Spain"
1066,2020-03-24,40.0,"Extremadura, Spain"
1067,2020-03-25,48.0,"Extremadura, Spain"
1068,2020-03-26,52.0,"Extremadura, Spain"
1069,2020-03-27,54.0,"Extremadura, Spain"
1070,2020-03-28,58.0,"Extremadura, Spain"
1071,2020-03-29,67.0,"Extremadura, Spain"
1072,2020-03-30,71.0,"Extremadura, Spain"
1073,2020-03-31,77.0,"Extremadura, Spain"
1074,2020-04-01,82.0,"Extremadura, Spain"
1075,2020-04-02,83.0,"Extremadura, Spain"
1076,2020-04-03,85.0,"Extremadura, Spain"
1077,2020-04-04,88.0,"Extremadura, Spain"
1078,2020-04-05,91.0,"Extremadura, Spain"
1079,2020-04-06,93.0,"Extremadura, Spain"
1080,2020-04-07,96.0,"Extremadura, Spain"
1081,2020-04-08,98.0,"Extremadura, Spain"
1082,2020-04-09,99.0,"Extremadura, Spain"
1083,2020-04-10,101.0,"Extremadura, Spain"
1084,2020-04-11,104.0,"Extremadura, Spain"
1085,2020-04-12,106.0,"Extremadura, Spain"
1086,2020-04-13,107.0,"Extremadura, Spain"
1087,2020-04-14,107.0,"Extremadura, Spain"
1088,2020-04-15,107.0,"Extremadura, Spain"
1089,2020-04-16,107.0,"Extremadura, Spain"
1090,2020-04-17,107.0,"Extremadura, Spain"
1091,2020-04-18,107.0,"Extremadura, Spain"
1092,2020-04-19,107.0,"Extremadura, Spain"
1093,2020-04-20,107.0,"Extremadura, Spain"
1094,2020-04-21,107.0,"Extremadura, Spain"
1095,2020-04-22,107.0,"Extremadura, Spain"
1096,2020-04-23,107.0,"Extremadura, Spain"
1097,2020-04-24,107.0,"Extremadura, Spain"
1098,2020-04-25,107.0,"Extremadura, Spain"
1099,2020-04-26,107.0,"Extremadura, Spain"
1100,2020-04-27,107.0,"Extremadura, Spain"
1101,2020-04-28,107.0,"Extremadura, Spain"
1102,2020-04-29,107.0,"Extremadura, Spain"
1103,2020-04-30,108.0,"Extremadura, Spain"
1104,2020-05-01,108.0,"Extremadura, Spain"
1105,2020-05-02,108.0,"Extremadura, Spain"
1106,2020-05-03,108.0,"Extremadura, Spain"
1107,2020-05-04,108.0,"Extremadura, Spain"
1108,2020-05-05,108.0,"Extremadura, Spain"
1109,2020-05-06,108.0,"Extremadura, Spain"
1110,2020-05-07,108.0,"Extremadura, Spain"
1111,2020-05-08,109.0,"Extremadura, Spain"
1112,2020-05-09,109.0,"Extremadura, Spain"
1113,2020-05-10,109.0,"Extremadura, Spain"
1114,2020-05-11,109.0,"Extremadura, Spain"
1115,2020-05-12,109.0,"Extremadura, Spain"
1116,2020-05-13,109.0,"Extremadura, Spain"
1117,2020-05-14,109.0,"Extremadura, Spain"
1118,2020-05-15,109.0,"Extremadura, Spain"
1119,2020-05-16,109.0,"Extremadura, Spain"
1120,2020-05-17,110.0,"Extremadura, Spain"
1121,2020-05-18,110.0,"Extremadura, Spain"
1122,2020-05-19,110.0,"Extremadura, Spain"
