,fecha,total_casos,Full Location
598,2020-04-13,14054,"Castilla La Mancha, Spain"
599,2020-04-14,14329,"Castilla La Mancha, Spain"
600,2020-04-15,14680,"Castilla La Mancha, Spain"
601,2020-04-16,15151,"Castilla La Mancha, Spain"
602,2020-04-17,15997,"Castilla La Mancha, Spain"
603,2020-04-18,16349,"Castilla La Mancha, Spain"
604,2020-04-19,16625,"Castilla La Mancha, Spain"
605,2020-04-20,16796,"Castilla La Mancha, Spain"
606,2020-04-21,17045,"Castilla La Mancha, Spain"
607,2020-04-22,17321,"Castilla La Mancha, Spain"
608,2020-04-23,17557,"Castilla La Mancha, Spain"
609,2020-04-24,18053,"Castilla La Mancha, Spain"
610,2020-04-25,18525,"Castilla La Mancha, Spain"
611,2020-04-26,18995,"Castilla La Mancha, Spain"
612,2020-04-27,19286,"Castilla La Mancha, Spain"
613,2020-04-28,19518,"Castilla La Mancha, Spain"
614,2020-04-29,19795,"Castilla La Mancha, Spain"
615,2020-04-30,20071,"Castilla La Mancha, Spain"
616,2020-05-01,20516,"Castilla La Mancha, Spain"
617,2020-05-02,21023,"Castilla La Mancha, Spain"
618,2020-05-03,21290,"Castilla La Mancha, Spain"
619,2020-05-04,21511,"Castilla La Mancha, Spain"
620,2020-05-05,21656,"Castilla La Mancha, Spain"
621,2020-05-06,22166,"Castilla La Mancha, Spain"
622,2020-05-07,22567,"Castilla La Mancha, Spain"
623,2020-05-08,22908,"Castilla La Mancha, Spain"
624,2020-05-09,23293,"Castilla La Mancha, Spain"
625,2020-05-10,23662,"Castilla La Mancha, Spain"
626,2020-05-11,23869,"Castilla La Mancha, Spain"
627,2020-05-12,24051,"Castilla La Mancha, Spain"
628,2020-05-13,24185,"Castilla La Mancha, Spain"
629,2020-05-14,24331,"Castilla La Mancha, Spain"
630,2020-05-15,24527,"Castilla La Mancha, Spain"
631,2020-05-16,24776,"Castilla La Mancha, Spain"
632,2020-05-17,24908,"Castilla La Mancha, Spain"
633,2020-05-18,25014,"Castilla La Mancha, Spain"
634,2020-05-19,25074,"Castilla La Mancha, Spain"
635,2020-05-20,25285,"Castilla La Mancha, Spain"
636,2020-05-21,25423,"Castilla La Mancha, Spain"
637,2020-02-21,0,"Castilla y Leon, Spain"
638,2020-02-22,0,"Castilla y Leon, Spain"
639,2020-02-23,0,"Castilla y Leon, Spain"
640,2020-02-24,0,"Castilla y Leon, Spain"
641,2020-02-25,0,"Castilla y Leon, Spain"
642,2020-02-26,0,"Castilla y Leon, Spain"
643,2020-02-27,0,"Castilla y Leon, Spain"
644,2020-02-28,2,"Castilla y Leon, Spain"
645,2020-02-29,2,"Castilla y Leon, Spain"
646,2020-03-01,3,"Castilla y Leon, Spain"
647,2020-03-02,3,"Castilla y Leon, Spain"
648,2020-03-03,8,"Castilla y Leon, Spain"
649,2020-03-04,11,"Castilla y Leon, Spain"
650,2020-03-05,11,"Castilla y Leon, Spain"
651,2020-03-06,14,"Castilla y Leon, Spain"
652,2020-03-07,14,"Castilla y Leon, Spain"
653,2020-03-08,22,"Castilla y Leon, Spain"
654,2020-03-09,23,"Castilla y Leon, Spain"
655,2020-03-10,56,"Castilla y Leon, Spain"
656,2020-03-11,71,"Castilla y Leon, Spain"
657,2020-03-12,92,"Castilla y Leon, Spain"
658,2020-03-13,169,"Castilla y Leon, Spain"
659,2020-03-14,223,"Castilla y Leon, Spain"
660,2020-03-15,292,"Castilla y Leon, Spain"
661,2020-03-16,334,"Castilla y Leon, Spain"
662,2020-03-17,431,"Castilla y Leon, Spain"
663,2020-03-18,668,"Castilla y Leon, Spain"
664,2020-03-19,868,"Castilla y Leon, Spain"
665,2020-03-20,1147,"Castilla y Leon, Spain"
666,2020-03-21,1466,"Castilla y Leon, Spain"
667,2020-03-22,1744,"Castilla y Leon, Spain"
668,2020-03-23,2055,"Castilla y Leon, Spain"
669,2020-03-24,2460,"Castilla y Leon, Spain"
670,2020-03-25,2940,"Castilla y Leon, Spain"
671,2020-03-26,3488,"Castilla y Leon, Spain"
672,2020-03-27,4132,"Castilla y Leon, Spain"
673,2020-03-28,4791,"Castilla y Leon, Spain"
674,2020-03-29,5414,"Castilla y Leon, Spain"
675,2020-03-30,5801,"Castilla y Leon, Spain"
676,2020-03-31,6211,"Castilla y Leon, Spain"
677,2020-04-01,6847,"Castilla y Leon, Spain"
678,2020-04-02,7355,"Castilla y Leon, Spain"
679,2020-04-03,7875,"Castilla y Leon, Spain"
680,2020-04-04,8332,"Castilla y Leon, Spain"
681,2020-04-05,8749,"Castilla y Leon, Spain"
682,2020-04-06,9116,"Castilla y Leon, Spain"
683,2020-04-07,9581,"Castilla y Leon, Spain"
684,2020-04-08,10058,"Castilla y Leon, Spain"
685,2020-04-09,10518,"Castilla y Leon, Spain"
686,2020-04-10,11102,"Castilla y Leon, Spain"
687,2020-04-11,11543,"Castilla y Leon, Spain"
688,2020-04-12,12118,"Castilla y Leon, Spain"
689,2020-04-13,12628,"Castilla y Leon, Spain"
690,2020-04-14,13180,"Castilla y Leon, Spain"
691,2020-04-15,13697,"Castilla y Leon, Spain"
692,2020-04-16,14380,"Castilla y Leon, Spain"
693,2020-04-17,14903,"Castilla y Leon, Spain"
694,2020-04-18,15293,"Castilla y Leon, Spain"
695,2020-04-19,15621,"Castilla y Leon, Spain"
696,2020-04-20,15857,"Castilla y Leon, Spain"
697,2020-04-21,16259,"Castilla y Leon, Spain"
698,2020-04-22,16839,"Castilla y Leon, Spain"
699,2020-04-23,17402,"Castilla y Leon, Spain"
700,2020-04-24,17776,"Castilla y Leon, Spain"
701,2020-04-25,18259,"Castilla y Leon, Spain"
702,2020-04-26,18684,"Castilla y Leon, Spain"
703,2020-04-27,19028,"Castilla y Leon, Spain"
704,2020-04-28,19372,"Castilla y Leon, Spain"
705,2020-04-29,19851,"Castilla y Leon, Spain"
706,2020-04-30,20312,"Castilla y Leon, Spain"
707,2020-05-01,20739,"Castilla y Leon, Spain"
708,2020-05-02,20999,"Castilla y Leon, Spain"
709,2020-05-03,21229,"Castilla y Leon, Spain"
710,2020-05-04,21379,"Castilla y Leon, Spain"
711,2020-05-05,21719,"Castilla y Leon, Spain"
712,2020-05-06,22156,"Castilla y Leon, Spain"
713,2020-05-07,22537,"Castilla y Leon, Spain"
714,2020-05-08,22926,"Castilla y Leon, Spain"
715,2020-05-09,23452,"Castilla y Leon, Spain"
716,2020-05-10,23821,"Castilla y Leon, Spain"
717,2020-05-11,23991,"Castilla y Leon, Spain"
718,2020-05-12,24170,"Castilla y Leon, Spain"
719,2020-05-13,24262,"Castilla y Leon, Spain"
720,2020-05-14,24379,"Castilla y Leon, Spain"
721,2020-05-15,24498,"Castilla y Leon, Spain"
722,2020-05-16,24595,"Castilla y Leon, Spain"
723,2020-05-17,24696,"Castilla y Leon, Spain"
724,2020-05-18,24746,"Castilla y Leon, Spain"
725,2020-05-19,24834,"Castilla y Leon, Spain"
726,2020-05-20,24876,"Castilla y Leon, Spain"
727,2020-05-21,24918,"Castilla y Leon, Spain"
728,2020-02-21,0,"Cataluña, Spain"
729,2020-02-22,0,"Cataluña, Spain"
730,2020-02-23,0,"Cataluña, Spain"
731,2020-02-24,0,"Cataluña, Spain"
732,2020-02-25,0,"Cataluña, Spain"
733,2020-02-26,1,"Cataluña, Spain"
734,2020-02-27,2,"Cataluña, Spain"
735,2020-02-28,3,"Cataluña, Spain"
736,2020-02-29,5,"Cataluña, Spain"
737,2020-03-01,6,"Cataluña, Spain"
738,2020-03-02,15,"Cataluña, Spain"
739,2020-03-03,15,"Cataluña, Spain"
740,2020-03-04,15,"Cataluña, Spain"
741,2020-03-05,24,"Cataluña, Spain"
742,2020-03-06,24,"Cataluña, Spain"
743,2020-03-07,24,"Cataluña, Spain"
744,2020-03-08,49,"Cataluña, Spain"
745,2020-03-09,59,"Cataluña, Spain"
746,2020-03-10,82,"Cataluña, Spain"
747,2020-03-11,123,"Cataluña, Spain"
748,2020-03-12,202,"Cataluña, Spain"
749,2020-03-13,349,"Cataluña, Spain"
750,2020-03-14,558,"Cataluña, Spain"
751,2020-03-15,742,"Cataluña, Spain"
752,2020-03-16,1017,"Cataluña, Spain"
753,2020-03-17,1414,"Cataluña, Spain"
754,2020-03-18,1866,"Cataluña, Spain"
755,2020-03-19,2702,"Cataluña, Spain"
756,2020-03-20,3270,"Cataluña, Spain"
757,2020-03-21,4203,"Cataluña, Spain"
758,2020-03-22,5046,"Cataluña, Spain"
759,2020-03-23,5747,"Cataluña, Spain"
760,2020-03-24,7864,"Cataluña, Spain"
761,2020-03-25,9937,"Cataluña, Spain"
762,2020-03-26,11592,"Cataluña, Spain"
763,2020-03-27,12940,"Cataluña, Spain"
764,2020-03-28,14263,"Cataluña, Spain"
765,2020-03-29,15025,"Cataluña, Spain"
766,2020-03-30,16104,"Cataluña, Spain"
767,2020-03-31,18520,"Cataluña, Spain"
768,2020-04-01,19991,"Cataluña, Spain"
769,2020-04-02,21804,"Cataluña, Spain"
770,2020-04-03,23460,"Cataluña, Spain"
771,2020-04-04,24734,"Cataluña, Spain"
772,2020-04-05,26032,"Cataluña, Spain"
773,2020-04-06,26824,"Cataluña, Spain"
774,2020-04-07,28323,"Cataluña, Spain"
775,2020-04-08,29647,"Cataluña, Spain"
776,2020-04-09,31043,"Cataluña, Spain"
777,2020-04-10,31824,"Cataluña, Spain"
778,2020-04-11,32984,"Cataluña, Spain"
779,2020-04-12,34027,"Cataluña, Spain"
780,2020-04-13,34726,"Cataluña, Spain"
781,2020-04-14,35197,"Cataluña, Spain"
782,2020-04-15,36505,"Cataluña, Spain"
783,2020-04-16,37354,"Cataluña, Spain"
784,2020-04-17,38316,"Cataluña, Spain"
785,2020-04-18,40095,"Cataluña, Spain"
786,2020-04-19,40600,"Cataluña, Spain"
787,2020-04-20,42703,"Cataluña, Spain"
788,2020-04-21,44139,"Cataluña, Spain"
789,2020-04-22,44829,"Cataluña, Spain"
790,2020-04-23,45919,"Cataluña, Spain"
791,2020-04-24,46571,"Cataluña, Spain"
792,2020-04-25,47288,"Cataluña, Spain"
793,2020-04-26,47838,"Cataluña, Spain"
794,2020-04-27,48782,"Cataluña, Spain"
795,2020-04-28,49185,"Cataluña, Spain"
796,2020-04-29,49681,"Cataluña, Spain"
797,2020-04-30,49943,"Cataluña, Spain"
798,2020-05-01,50334,"Cataluña, Spain"
799,2020-05-02,50877,"Cataluña, Spain"
800,2020-05-03,51261,"Cataluña, Spain"
801,2020-05-04,51393,"Cataluña, Spain"
802,2020-05-05,51798,"Cataluña, Spain"
803,2020-05-06,52090,"Cataluña, Spain"
804,2020-05-07,52505,"Cataluña, Spain"
805,2020-05-08,53209,"Cataluña, Spain"
806,2020-05-09,53578,"Cataluña, Spain"
807,2020-05-10,53805,"Cataluña, Spain"
808,2020-05-11,56450,"Cataluña, Spain"
809,2020-05-12,56787,"Cataluña, Spain"
810,2020-05-13,56930,"Cataluña, Spain"
811,2020-05-14,56956,"Cataluña, Spain"
812,2020-05-15,57205,"Cataluña, Spain"
813,2020-05-16,57328,"Cataluña, Spain"
814,2020-05-17,57467,"Cataluña, Spain"
815,2020-05-18,57564,"Cataluña, Spain"
816,2020-05-19,57468,"Cataluña, Spain"
817,2020-05-20,57531,"Cataluña, Spain"
818,2020-05-21,57531,"Cataluña, Spain"
819,2020-02-21,0,"Ceuta, Spain"
820,2020-02-22,0,"Ceuta, Spain"
821,2020-02-23,0,"Ceuta, Spain"
822,2020-02-24,0,"Ceuta, Spain"
823,2020-02-25,0,"Ceuta, Spain"
824,2020-02-26,0,"Ceuta, Spain"
825,2020-02-27,0,"Ceuta, Spain"
826,2020-02-28,0,"Ceuta, Spain"
827,2020-02-29,0,"Ceuta, Spain"
828,2020-03-01,0,"Ceuta, Spain"
829,2020-03-02,0,"Ceuta, Spain"
830,2020-03-03,0,"Ceuta, Spain"
831,2020-03-04,0,"Ceuta, Spain"
832,2020-03-05,0,"Ceuta, Spain"
833,2020-03-06,0,"Ceuta, Spain"
834,2020-03-07,0,"Ceuta, Spain"
835,2020-03-08,0,"Ceuta, Spain"
836,2020-03-09,0,"Ceuta, Spain"
837,2020-03-10,0,"Ceuta, Spain"
838,2020-03-11,0,"Ceuta, Spain"
839,2020-03-12,0,"Ceuta, Spain"
840,2020-03-13,0,"Ceuta, Spain"
841,2020-03-14,0,"Ceuta, Spain"
842,2020-03-15,1,"Ceuta, Spain"
843,2020-03-16,1,"Ceuta, Spain"
844,2020-03-17,1,"Ceuta, Spain"
845,2020-03-18,1,"Ceuta, Spain"
846,2020-03-19,1,"Ceuta, Spain"
847,2020-03-20,5,"Ceuta, Spain"
848,2020-03-21,5,"Ceuta, Spain"
849,2020-03-22,5,"Ceuta, Spain"
850,2020-03-23,6,"Ceuta, Spain"
851,2020-03-24,6,"Ceuta, Spain"
852,2020-03-25,9,"Ceuta, Spain"
853,2020-03-26,10,"Ceuta, Spain"
854,2020-03-27,17,"Ceuta, Spain"
855,2020-03-28,17,"Ceuta, Spain"
856,2020-03-29,21,"Ceuta, Spain"
857,2020-03-30,25,"Ceuta, Spain"
858,2020-03-31,34,"Ceuta, Spain"
859,2020-04-01,51,"Ceuta, Spain"
860,2020-04-02,55,"Ceuta, Spain"
861,2020-04-03,62,"Ceuta, Spain"
862,2020-04-04,73,"Ceuta, Spain"
863,2020-04-05,83,"Ceuta, Spain"
864,2020-04-06,83,"Ceuta, Spain"
865,2020-04-07,83,"Ceuta, Spain"
866,2020-04-08,84,"Ceuta, Spain"
867,2020-04-09,84,"Ceuta, Spain"
868,2020-04-10,91,"Ceuta, Spain"
869,2020-04-11,93,"Ceuta, Spain"
870,2020-04-12,93,"Ceuta, Spain"
871,2020-04-13,95,"Ceuta, Spain"
872,2020-04-14,96,"Ceuta, Spain"
873,2020-04-15,98,"Ceuta, Spain"
874,2020-04-16,100,"Ceuta, Spain"
875,2020-04-17,101,"Ceuta, Spain"
876,2020-04-18,111,"Ceuta, Spain"
877,2020-04-19,112,"Ceuta, Spain"
878,2020-04-20,114,"Ceuta, Spain"
879,2020-04-21,114,"Ceuta, Spain"
880,2020-04-22,124,"Ceuta, Spain"
881,2020-04-23,124,"Ceuta, Spain"
882,2020-04-24,125,"Ceuta, Spain"
883,2020-04-25,125,"Ceuta, Spain"
884,2020-04-26,131,"Ceuta, Spain"
885,2020-04-27,131,"Ceuta, Spain"
886,2020-04-28,134,"Ceuta, Spain"
887,2020-04-29,139,"Ceuta, Spain"
888,2020-04-30,146,"Ceuta, Spain"
889,2020-05-01,151,"Ceuta, Spain"
890,2020-05-02,152,"Ceuta, Spain"
891,2020-05-03,152,"Ceuta, Spain"
892,2020-05-04,152,"Ceuta, Spain"
893,2020-05-05,155,"Ceuta, Spain"
894,2020-05-06,164,"Ceuta, Spain"
895,2020-05-07,165,"Ceuta, Spain"
896,2020-05-08,168,"Ceuta, Spain"
897,2020-05-09,169,"Ceuta, Spain"
898,2020-05-10,169,"Ceuta, Spain"
899,2020-05-11,169,"Ceuta, Spain"
900,2020-05-12,173,"Ceuta, Spain"
901,2020-05-13,173,"Ceuta, Spain"
902,2020-05-14,175,"Ceuta, Spain"
903,2020-05-15,175,"Ceuta, Spain"
904,2020-05-16,175,"Ceuta, Spain"
905,2020-05-17,175,"Ceuta, Spain"
906,2020-05-18,175,"Ceuta, Spain"
907,2020-05-19,176,"Ceuta, Spain"
908,2020-05-20,178,"Ceuta, Spain"
909,2020-05-21,178,"Ceuta, Spain"
910,2020-02-21,0,"Valencia, Spain"
911,2020-02-22,0,"Valencia, Spain"
912,2020-02-23,0,"Valencia, Spain"
913,2020-02-24,0,"Valencia, Spain"
914,2020-02-25,0,"Valencia, Spain"
915,2020-02-26,1,"Valencia, Spain"
916,2020-02-27,2,"Valencia, Spain"
917,2020-02-28,8,"Valencia, Spain"
918,2020-02-29,10,"Valencia, Spain"
919,2020-03-01,15,"Valencia, Spain"
920,2020-03-02,15,"Valencia, Spain"
921,2020-03-03,15,"Valencia, Spain"
922,2020-03-04,19,"Valencia, Spain"
923,2020-03-05,19,"Valencia, Spain"
924,2020-03-06,30,"Valencia, Spain"
925,2020-03-07,30,"Valencia, Spain"
926,2020-03-08,37,"Valencia, Spain"
927,2020-03-09,37,"Valencia, Spain"
928,2020-03-10,50,"Valencia, Spain"
929,2020-03-11,65,"Valencia, Spain"
930,2020-03-12,76,"Valencia, Spain"
931,2020-03-13,94,"Valencia, Spain"
932,2020-03-14,130,"Valencia, Spain"
933,2020-03-15,409,"Valencia, Spain"
934,2020-03-16,409,"Valencia, Spain"
935,2020-03-17,541,"Valencia, Spain"
936,2020-03-18,726,"Valencia, Spain"
937,2020-03-19,921,"Valencia, Spain"
938,2020-03-20,1105,"Valencia, Spain"
939,2020-03-21,1363,"Valencia, Spain"
940,2020-03-22,1604,"Valencia, Spain"
941,2020-03-23,1901,"Valencia, Spain"
942,2020-03-24,2167,"Valencia, Spain"
943,2020-03-25,2616,"Valencia, Spain"
944,2020-03-26,3200,"Valencia, Spain"
945,2020-03-27,3532,"Valencia, Spain"
946,2020-03-28,4034,"Valencia, Spain"
947,2020-03-29,4784,"Valencia, Spain"
948,2020-03-30,5110,"Valencia, Spain"
949,2020-03-31,5508,"Valencia, Spain"
950,2020-04-01,5922,"Valencia, Spain"
951,2020-04-02,6308,"Valencia, Spain"
952,2020-04-03,6624,"Valencia, Spain"
953,2020-04-04,6901,"Valencia, Spain"
954,2020-04-05,7184,"Valencia, Spain"
955,2020-04-06,7334,"Valencia, Spain"
956,2020-04-07,7443,"Valencia, Spain"
957,2020-04-08,7655,"Valencia, Spain"
958,2020-04-09,7964,"Valencia, Spain"
959,2020-04-10,8331,"Valencia, Spain"
960,2020-04-11,8578,"Valencia, Spain"
961,2020-04-12,8841,"Valencia, Spain"
962,2020-04-13,9060,"Valencia, Spain"
963,2020-04-14,9213,"Valencia, Spain"
964,2020-04-15,9424,"Valencia, Spain"
965,2020-04-16,9615,"Valencia, Spain"
966,2020-04-17,9783,"Valencia, Spain"
967,2020-04-18,10117,"Valencia, Spain"
968,2020-04-19,10250,"Valencia, Spain"
969,2020-04-20,10339,"Valencia, Spain"
970,2020-04-21,10399,"Valencia, Spain"
971,2020-04-22,10571,"Valencia, Spain"
972,2020-04-23,10735,"Valencia, Spain"
973,2020-04-24,10906,"Valencia, Spain"
974,2020-04-25,11123,"Valencia, Spain"
975,2020-04-26,11372,"Valencia, Spain"
976,2020-04-27,11412,"Valencia, Spain"
977,2020-04-28,11658,"Valencia, Spain"
978,2020-04-29,11816,"Valencia, Spain"
979,2020-04-30,12058,"Valencia, Spain"
980,2020-05-01,12209,"Valencia, Spain"
981,2020-05-02,12655,"Valencia, Spain"
982,2020-05-03,12813,"Valencia, Spain"
983,2020-05-04,12958,"Valencia, Spain"
984,2020-05-05,13000,"Valencia, Spain"
985,2020-05-06,13186,"Valencia, Spain"
986,2020-05-07,13413,"Valencia, Spain"
987,2020-05-08,13613,"Valencia, Spain"
988,2020-05-09,13775,"Valencia, Spain"
989,2020-05-10,13897,"Valencia, Spain"
990,2020-05-11,13928,"Valencia, Spain"
991,2020-05-12,13990,"Valencia, Spain"
992,2020-05-13,14101,"Valencia, Spain"
993,2020-05-14,14202,"Valencia, Spain"
994,2020-05-15,14438,"Valencia, Spain"
995,2020-05-16,14571,"Valencia, Spain"
996,2020-05-17,14701,"Valencia, Spain"
997,2020-05-18,14736,"Valencia, Spain"
998,2020-05-19,14737,"Valencia, Spain"
999,2020-05-20,14759,"Valencia, Spain"
1000,2020-05-21,14797,"Valencia, Spain"
1001,2020-02-21,0,"Extremadura, Spain"
1002,2020-02-22,0,"Extremadura, Spain"
1003,2020-02-23,0,"Extremadura, Spain"
1004,2020-02-24,0,"Extremadura, Spain"
1005,2020-02-25,0,"Extremadura, Spain"
1006,2020-02-26,0,"Extremadura, Spain"
1007,2020-02-27,0,"Extremadura, Spain"
1008,2020-02-28,0,"Extremadura, Spain"
1009,2020-02-29,0,"Extremadura, Spain"
1010,2020-03-01,4,"Extremadura, Spain"
1011,2020-03-02,6,"Extremadura, Spain"
1012,2020-03-03,6,"Extremadura, Spain"
1013,2020-03-04,6,"Extremadura, Spain"
1014,2020-03-05,6,"Extremadura, Spain"
1015,2020-03-06,6,"Extremadura, Spain"
1016,2020-03-07,6,"Extremadura, Spain"
1017,2020-03-08,6,"Extremadura, Spain"
1018,2020-03-09,7,"Extremadura, Spain"
1019,2020-03-10,8,"Extremadura, Spain"
1020,2020-03-11,9,"Extremadura, Spain"
1021,2020-03-12,19,"Extremadura, Spain"
1022,2020-03-13,39,"Extremadura, Spain"
1023,2020-03-14,66,"Extremadura, Spain"
1024,2020-03-15,95,"Extremadura, Spain"
1025,2020-03-16,111,"Extremadura, Spain"
1026,2020-03-17,153,"Extremadura, Spain"
1027,2020-03-18,194,"Extremadura, Spain"
1028,2020-03-19,241,"Extremadura, Spain"
1029,2020-03-20,297,"Extremadura, Spain"
1030,2020-03-21,354,"Extremadura, Spain"
1031,2020-03-22,384,"Extremadura, Spain"
1032,2020-03-23,493,"Extremadura, Spain"
1033,2020-03-24,636,"Extremadura, Spain"
1034,2020-03-25,742,"Extremadura, Spain"
1035,2020-03-26,969,"Extremadura, Spain"
1036,2020-03-27,1231,"Extremadura, Spain"
1037,2020-03-28,1394,"Extremadura, Spain"
1038,2020-03-29,1456,"Extremadura, Spain"
1039,2020-03-30,1560,"Extremadura, Spain"
1040,2020-03-31,1628,"Extremadura, Spain"
1041,2020-04-01,1679,"Extremadura, Spain"
1042,2020-04-02,1837,"Extremadura, Spain"
1043,2020-04-03,1893,"Extremadura, Spain"
1044,2020-04-04,1979,"Extremadura, Spain"
1045,2020-04-05,2047,"Extremadura, Spain"
1046,2020-04-06,2068,"Extremadura, Spain"
1047,2020-04-07,2116,"Extremadura, Spain"
1048,2020-04-08,2184,"Extremadura, Spain"
1049,2020-04-09,2273,"Extremadura, Spain"
1050,2020-04-10,2332,"Extremadura, Spain"
1051,2020-04-11,2486,"Extremadura, Spain"
1052,2020-04-12,2580,"Extremadura, Spain"
1053,2020-04-13,2658,"Extremadura, Spain"
1054,2020-04-14,2684,"Extremadura, Spain"
1055,2020-04-15,2762,"Extremadura, Spain"
1056,2020-04-16,2881,"Extremadura, Spain"
1057,2020-04-17,3019,"Extremadura, Spain"
1058,2020-04-18,3131,"Extremadura, Spain"
1059,2020-04-19,3192,"Extremadura, Spain"
1060,2020-04-20,3243,"Extremadura, Spain"
1061,2020-04-21,3243,"Extremadura, Spain"
1062,2020-04-22,3243,"Extremadura, Spain"
1063,2020-04-23,3366,"Extremadura, Spain"
1064,2020-04-24,3403,"Extremadura, Spain"
1065,2020-04-25,3458,"Extremadura, Spain"
1066,2020-04-26,3465,"Extremadura, Spain"
1067,2020-04-27,3480,"Extremadura, Spain"
1068,2020-04-28,3487,"Extremadura, Spain"
1069,2020-04-29,3513,"Extremadura, Spain"
1070,2020-04-30,3538,"Extremadura, Spain"
1071,2020-05-01,3630,"Extremadura, Spain"
1072,2020-05-02,3690,"Extremadura, Spain"
1073,2020-05-03,3712,"Extremadura, Spain"
1074,2020-05-04,3722,"Extremadura, Spain"
1075,2020-05-05,3728,"Extremadura, Spain"
1076,2020-05-06,3746,"Extremadura, Spain"
1077,2020-05-07,3808,"Extremadura, Spain"
1078,2020-05-08,3853,"Extremadura, Spain"
1079,2020-05-09,3886,"Extremadura, Spain"
1080,2020-05-10,3903,"Extremadura, Spain"
1081,2020-05-11,3919,"Extremadura, Spain"
1082,2020-05-12,3920,"Extremadura, Spain"
1083,2020-05-13,3922,"Extremadura, Spain"
1084,2020-05-14,3926,"Extremadura, Spain"
1085,2020-05-15,3934,"Extremadura, Spain"
1086,2020-05-16,3945,"Extremadura, Spain"
1087,2020-05-17,3948,"Extremadura, Spain"
1088,2020-05-18,3949,"Extremadura, Spain"
1089,2020-05-19,4039,"Extremadura, Spain"
1090,2020-05-20,4041,"Extremadura, Spain"
1091,2020-05-21,4043,"Extremadura, Spain"
1092,2020-02-21,0,"Galicia, Spain"
1093,2020-02-22,0,"Galicia, Spain"
1094,2020-02-23,0,"Galicia, Spain"
1095,2020-02-24,0,"Galicia, Spain"
1096,2020-02-25,0,"Galicia, Spain"
1097,2020-02-26,0,"Galicia, Spain"
1098,2020-02-27,0,"Galicia, Spain"
1099,2020-02-28,0,"Galicia, Spain"
1100,2020-02-29,0,"Galicia, Spain"
1101,2020-03-01,0,"Galicia, Spain"
1102,2020-03-02,0,"Galicia, Spain"
1103,2020-03-03,0,"Galicia, Spain"
1104,2020-03-04,1,"Galicia, Spain"
1105,2020-03-05,1,"Galicia, Spain"
1106,2020-03-06,3,"Galicia, Spain"
1107,2020-03-07,3,"Galicia, Spain"
1108,2020-03-08,5,"Galicia, Spain"
1109,2020-03-09,6,"Galicia, Spain"
1110,2020-03-10,22,"Galicia, Spain"
1111,2020-03-11,35,"Galicia, Spain"
1112,2020-03-12,35,"Galicia, Spain"
1113,2020-03-13,85,"Galicia, Spain"
1114,2020-03-14,115,"Galicia, Spain"
1115,2020-03-15,195,"Galicia, Spain"
1116,2020-03-16,245,"Galicia, Spain"
1117,2020-03-17,292,"Galicia, Spain"
1118,2020-03-18,341,"Galicia, Spain"
1119,2020-03-19,453,"Galicia, Spain"
1120,2020-03-20,578,"Galicia, Spain"
1121,2020-03-21,739,"Galicia, Spain"
1122,2020-03-22,915,"Galicia, Spain"
1123,2020-03-23,1208,"Galicia, Spain"
1124,2020-03-24,1415,"Galicia, Spain"
1125,2020-03-25,1653,"Galicia, Spain"
1126,2020-03-26,1915,"Galicia, Spain"
1127,2020-03-27,2322,"Galicia, Spain"
1128,2020-03-28,2772,"Galicia, Spain"
1129,2020-03-29,3139,"Galicia, Spain"
1130,2020-03-30,3723,"Galicia, Spain"
1131,2020-03-31,4039,"Galicia, Spain"
1132,2020-04-01,4432,"Galicia, Spain"
1133,2020-04-02,4842,"Galicia, Spain"
1134,2020-04-03,5219,"Galicia, Spain"
1135,2020-04-04,5625,"Galicia, Spain"
1136,2020-04-05,5944,"Galicia, Spain"
1137,2020-04-06,6151,"Galicia, Spain"
1138,2020-04-07,6331,"Galicia, Spain"
1139,2020-04-08,6538,"Galicia, Spain"
1140,2020-04-09,6758,"Galicia, Spain"
1141,2020-04-10,6946,"Galicia, Spain"
1142,2020-04-11,7176,"Galicia, Spain"
1143,2020-04-12,7336,"Galicia, Spain"
1144,2020-04-13,7494,"Galicia, Spain"
1145,2020-04-14,7597,"Galicia, Spain"
1146,2020-04-15,7708,"Galicia, Spain"
1147,2020-04-16,7873,"Galicia, Spain"
1148,2020-04-17,8013,"Galicia, Spain"
1149,2020-04-18,8084,"Galicia, Spain"
1150,2020-04-19,8185,"Galicia, Spain"
1151,2020-04-20,8299,"Galicia, Spain"
1152,2020-04-21,8468,"Galicia, Spain"
1153,2020-04-22,8634,"Galicia, Spain"
1154,2020-04-23,8805,"Galicia, Spain"
1155,2020-04-24,8932,"Galicia, Spain"
1156,2020-04-25,9116,"Galicia, Spain"
1157,2020-04-26,9176,"Galicia, Spain"
1158,2020-04-27,9238,"Galicia, Spain"
1159,2020-04-28,9328,"Galicia, Spain"
1160,2020-04-29,9484,"Galicia, Spain"
1161,2020-04-30,9579,"Galicia, Spain"
1162,2020-05-01,9617,"Galicia, Spain"
1163,2020-05-02,9652,"Galicia, Spain"
1164,2020-05-03,9685,"Galicia, Spain"
1165,2020-05-04,9707,"Galicia, Spain"
1166,2020-05-05,9783,"Galicia, Spain"
1167,2020-05-06,9996,"Galicia, Spain"
1168,2020-05-07,10077,"Galicia, Spain"
1169,2020-05-08,10221,"Galicia, Spain"
1170,2020-05-09,10322,"Galicia, Spain"
1171,2020-05-10,10370,"Galicia, Spain"
